电影名称,导演,主演,评分,评价人数,quote,pic
肖申克的救赎,弗兰克·德拉邦特 Frank Darabont,蒂姆·罗宾斯,9.7,3263380人评价,希望让人自由。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
霸王别姬,陈凯歌 Kaige Chen,张国荣,9.6,2407529人评价,风华绝代。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2911205318.jpg
泰坦尼克号,詹姆斯·卡梅隆 James Cameron,莱昂纳多·迪卡普里奥,9.5,2481222人评价,失去的才是永恒的。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
阿甘正传,罗伯特·泽米吉斯 Robert Zemeckis,汤姆·汉克斯,9.5,2415956人评价,一部美国近现代史。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500944103.jpg
千与千寻,宫崎骏 Hayao Miyazaki,柊瑠美,9.4,2519879人评价,最好的宫崎骏，最好的久石让。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg
美丽人生,罗伯托·贝尼尼 Roberto Benigni,罗伯托·贝尼尼,9.5,1473215人评价,最美的谎言。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg
星际穿越,克里斯托弗·诺兰 Christopher Nolan,马修·麦康纳,9.4,2162238人评价,爱是一种力量，让我们超越时空感知它的存在。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg
这个杀手不太冷,吕克·贝松 Luc Besson,让·雷诺,9.4,2538943人评价,怪蜀黍和小萝莉不得不说的故事。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913554676.jpg
盗梦空间,克里斯托弗·诺兰 Christopher Nolan,莱昂纳多·迪卡普里奥,9.4,2310835人评价,诺兰给了我们一场无法盗取的梦。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
楚门的世界,彼得·威尔 Peter Weir,金·凯瑞,9.4,2002144人评价,如果再也不能见到你，祝你早安，午安，晚安。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
辛德勒的名单,史蒂文·斯皮尔伯格 Steven Spielberg,连姆·尼森,9.5,1240216人评价,拯救一个人，就是拯救整个世界。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
忠犬八公的故事,莱塞·霍尔斯道姆 Lasse Hallström,理查·基尔,9.4,1534841人评价,永远都不能忘记你所爱的人。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg
海上钢琴师,朱塞佩·托纳多雷 Giuseppe Tornatore,蒂姆·罗斯,9.3,1868637人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2914698334.jpg
疯狂动物城,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,金妮弗·...,9.3,2300011人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2924128964.jpg
三傻大闹宝莱坞,拉库马·希拉尼 Rajkumar Hirani,阿米尔·汗,9.2,2066563人评价,英俊版憨豆，高情商版谢耳朵。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg
机器人总动员,安德鲁·斯坦顿 Andrew Stanton,本·贝尔特,9.3,1480939人评价,小瓦力，大人生。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg
放牛班的春天,克里斯托夫·巴拉蒂 Christophe Barratier,让-巴蒂斯特·莫尼...,9.3,1464500人评价,天籁一般的童声，是最接近上帝的存在。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg
无间道,刘伟强 / 麦兆辉,刘德华,9.3,1553774人评价,香港电影史上永不过时的杰作。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg
控方证人,比利·怀尔德 Billy Wilder,泰隆·鲍华,9.6,734023人评价,比利·怀德满分作品。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2927451337.jpg
大话西游之大圣娶亲,刘镇伟 Jeffrey Lau,周星驰,9.2,1700205人评价,一生所爱。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
寻梦环游记,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,...,9.1,1970316人评价,死亡不是真的逝去，遗忘才是永恒的消亡。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2505426431.jpg
熔炉,黄东赫 Dong-hyuk Hwang,孔侑,9.3,1030855人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
触不可及,,,9.3,1286433人评价,满满温情的高雅喜剧。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg
教父,弗朗西斯·福特·科波拉 Francis Ford Coppola,马龙·白兰度,9.3,1099334人评价,千万不要记恨你的对手，这样会让你失去理智。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg
末代皇帝,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,尊龙,9.3,1021780人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
当幸福来敲门,加布里尔·穆奇诺 Gabriele Muccino,威尔·史密斯,9.1,1678699人评价,平民励志片。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg
哈利·波特与魔法石,Chris Columbus,Daniel,9.2,1411735人评价,童话世界的开端。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913781448.jpg
龙猫,宫崎骏 Hayao Miyazaki,日高法子,9.2,1403456人评价,人人心中都有个龙猫，童年就永远不会消失。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg
活着,张艺谋 Yimou Zhang,葛优,9.3,964001人评价,张艺谋最好的电影。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg
怦然心动,罗伯·莱纳 Rob Reiner,玛德琳·卡罗尔,9.1,2040041人评价,真正的幸福是来自内心深处。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg
蝙蝠侠：黑暗骑士,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔,9.2,1186229人评价,无尽的黑暗。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg
指环王3：王者无敌,彼得·杰克逊 Peter Jackson,伊利亚·伍德,9.3,904688人评价,史诗的终章。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg
我不是药神,文牧野 Muye Wen,徐峥,9.0,2338360人评价,对我们国家而言，这样的电影多一部是一部。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg
乱世佳人,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,费...,9.3,789152人评价,Tomorrow is another day.,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
飞屋环游记,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,爱德...,9.1,1490514人评价,最后那些最无聊的事情，才是最值得怀念的。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553594918.jpg
让子弹飞,姜文 Wen Jiang,姜文,9.0,1910153人评价,你给我翻译翻译，神马叫做TMD的惊喜。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg
哈尔的移动城堡,宫崎骏 Hayao Miyazaki,倍赏千惠子,9.1,1280786人评价,带着心爱的人在天空飞翔。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2907583906.jpg
十二怒汉,西德尼·吕美特 Sidney Lumet,亨利·方达,9.4,574533人评价,1957年的理想主义。 ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
海蒂和爷爷,阿兰·葛斯彭纳 Alain Gsponer,阿努克·斯特芬,9.3,772569人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg
素媛,李濬益 Jun-ik Lee,薛景求,9.3,771730人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
猫鼠游戏,史蒂文·斯皮尔伯格 Steven Spielberg,莱昂纳多·迪卡普里奥,9.1,1201548人评价,骗子大师和执著警探的你追我跑故事。 ,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg
天空之城,宫崎骏 Hayao Miyazaki,田中真弓,9.2,1003275人评价,对天空的追逐，永不停止。 ,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2892409201.jpg
鬼子来了,姜文 Wen Jiang,姜文,9.3,710695人评价,对敌人的仁慈，就是对自己残忍。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg
摔跤吧！爸爸,涅提·蒂瓦里 Nitesh Tiwari,阿米尔·汗,9.0,1736222人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg
少年派的奇幻漂流,李安 Ang Lee,苏拉·沙玛,9.1,1482843人评价,瑰丽壮观、无人能及的冒险之旅。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
钢琴家,罗曼·波兰斯基 Roman Polanski,艾德里安·布洛迪,9.3,745394人评价,NAN,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg
指环王2：双塔奇兵,彼得·杰克逊 Peter Jackson,伊利亚·伍德,9.2,851865人评价,承前启后的史诗篇章。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg
死亡诗社,彼得·威尔 Peter Weir,罗宾·威廉姆斯,9.2,873863人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg
大话西游之月光宝盒,刘镇伟 Jeffrey Lau,周星驰,9.0,1358589人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg
何以为家,娜丁·拉巴基 Nadine Labaki,扎因·拉费阿,9.1,1157256人评价,凝视卑弱生命，用电影改变命运。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2875749222.jpg
绿皮书,彼得·法雷里 Peter Farrelly,维果·莫腾森,8.9,1880733人评价,去除成见，需要勇气。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2531065411.jpg
闻香识女人,马丁·布莱斯 Martin Brest,阿尔·帕西诺,9.1,1016653人评价,NAN,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg
大闹天宫,万籁鸣 Laiming Wan,邱岳峰,9.4,506444人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg
黑客帝国,,,9.1,944350人评价,NAN,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg
指环王1：护戒使者,彼得·杰克逊 Peter Jackson,伊利亚·伍德,9.1,954210人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg
罗马假日,威廉·惠勒 William Wyler,奥黛丽·赫本,9.1,1043732人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg
教父2,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺,9.3,635385人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg
狮子王,Roger Allers / 罗伯·明可夫 Rob Minkoff,乔纳森·泰勒·托马...,9.1,955372人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg
天堂电影院,朱塞佩·托纳多雷 Giuseppe Tornatore,菲利普·努瓦雷,9.2,737578人评价,NAN,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg
饮食男女,李安 Ang Lee,郎雄,9.2,719962人评价,NAN,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg
辩护人,杨宇硕 Woo-seok Yang,宋康昊,9.2,655030人评价,电影的现实意义大过电影本身。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg
本杰明·巴顿奇事,大卫·芬奇 David Fincher,布拉德·皮特,9.0,1099397人评价,在时间之河里感受溺水之苦。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg
搏击俱乐部,大卫·芬奇 David Fincher,爱德华·诺顿,9.0,967829人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg
美丽心灵,朗·霍华德 Ron Howard,罗素·克劳,9.1,850003人评价,NAN,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg
穿条纹睡衣的男孩,马克·赫尔曼 Mark Herman,阿萨·巴特菲尔德,9.2,638521人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg
情书,岩井俊二 Shunji Iwai,中山美穗,8.9,1317751人评价,NAN,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg
哈利·波特与死亡圣器(下),大卫·叶茨 David Yates,丹尼尔·雷德克里夫,9.0,965326人评价,10年的完美句点。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913457020.jpg
两杆大烟枪,盖·里奇 Guy Ritchie,杰森·弗莱明,9.1,673922人评价,NAN,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg
窃听风暴,,,9.2,629048人评价,别样人生。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg
音乐之声,罗伯特·怀斯 Robert Wise,朱莉·安德鲁斯,9.1,680704人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg
功夫,周星驰 Stephen Chow,周星驰,8.9,1327605人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg
哈利·波特与阿兹卡班的囚徒,阿方索·卡隆 Alfonso Cuarón,丹尼尔·雷德克里夫,9.0,885460人评价,不一样的导演，不一样的哈利·波特。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913456870.jpg
西西里的美丽传说,朱塞佩·托纳多雷 Giuseppe Tornatore,莫妮卡·贝鲁奇,8.9,1088565人评价,NAN,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg
阿凡达,詹姆斯·卡梅隆 James Cameron,萨姆·沃辛顿,8.8,1579289人评价,绝对意义上的美轮美奂。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg
看不见的客人,奥里奥尔·保罗 Oriol Paulo,马里奥·卡萨斯,8.8,1433306人评价,你以为你以为的就是你以为的。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg
拯救大兵瑞恩,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯,9.1,721419人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg
沉默的羔羊,乔纳森·戴米 Jonathan Demme,朱迪·福斯特,8.9,1010945人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg
小鞋子,马基德·马基迪 Majid Majidi,默罕默德·阿米尔·纳吉,9.2,461901人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg
布达佩斯大饭店,韦斯·安德森 Wes Anderson,拉尔夫·费因斯,8.9,1079618人评价,小清新的故事里注入了大历史的情怀。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2183539003.jpg
蝴蝶效应,,,8.9,1062572人评价,人的命运被自己瞬间的抉择改变。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg
飞越疯人院,米洛斯·福尔曼 Miloš Forman,杰克·尼科尔森,9.1,601198人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg
禁闭岛,Martin Scorsese,莱昂纳多·迪卡普里奥,8.9,1107173人评价,昔日翩翩少年，今日大腹便便。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg
还有明天,宝拉·柯特莱西 Paola Cortellesi,宝拉·柯特莱西,9.3,359778人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2918279456.jpg
心灵捕手,格斯·范·桑特 Gus Van Sant,马特·达蒙,9.0,811386人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg
致命魔术,克里斯托弗·诺兰 Christopher Nolan,休·杰克曼,8.9,960312人评价,孪生蝙蝠侠大战克隆金刚狼。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg
低俗小说,昆汀·塔伦蒂诺 Quentin Tarantino,约翰·特拉沃尔塔,8.9,954551人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg
超脱,托尼·凯耶 Tony Kaye,艾德里安·布洛迪,9.0,719127人评价,穷尽一生，我们要学会的，不过是彼此拥抱。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg
哈利·波特与密室,Chris Columbus,丹尼尔·雷德克里夫,8.9,911628人评价,NAN,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2913781951.jpg
一一,杨德昌 Edward Yang,吴念真,9.1,504650人评价,NAN,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2924629258.jpg
喜剧之王,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,周星驰,8.8,1089992人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2917778954.jpg
摩登时代,查理·卓别林 Charles Chaplin,查理·卓别林,9.3,345163人评价,NAN,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg
杀人回忆,奉俊昊 Joon-ho Bong,宋康昊,8.9,832642人评价,NAN,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg
致命ID,詹姆斯·曼高德 James Mangold,约翰·库萨克,8.9,942906人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg
春光乍泄,王家卫 Kar Wai Wong,张国荣,9.0,707022人评价,NAN,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg
加勒比海盗,戈尔·维宾斯基 Gore Verbinski,约翰尼·德普,8.8,964476人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg
海豚湾,路易·西霍尤斯 Louie Psihoyos,路易·西霍尤斯,9.3,381549人评价,海豚的微笑，是世界上最高明的伪装。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg
美国往事,赛尔乔·莱翁内 Sergio Leone,罗伯特·德尼罗,9.1,469618人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg
红辣椒,今敏 Satoshi Kon,林原惠美,9.0,566479人评价,梦的勾结。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2794776839.jpg
七宗罪,大卫·芬奇 David Fincher,摩根·弗里曼,8.8,1057340人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg
唐伯虎点秋香,李力持 Lik-Chi Lee,周星驰,8.8,1219813人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg
狩猎,托马斯·温特伯格 Thomas Vinterberg,麦斯·米科尔森,9.1,467746人评价,人言可畏。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg
幽灵公主,宫崎骏 Hayao Miyazaki,松田洋治,8.9,666695人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2920895053.jpg
甜蜜蜜,陈可辛 Peter Chan,黎明,8.9,669586人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg
寄生虫,奉俊昊 Joon-ho Bong,宋康昊,8.8,1542507人评价,NAN,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg
天书奇谭,王树忱 Shuchen Wang / 钱运达 Yunda Qian,丁建华,9.2,332890人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2700138245.jpg
蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔,8.9,811458人评价,诺兰就是保证。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg
7号房的礼物,李焕庆 Hwan-kyeong Lee,柳承龙,8.9,620092人评价,《我是山姆》的《美丽人生》。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg
超能陆战队,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,斯科特...,8.8,1141184人评价,Balalala~~~,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg
第六感,M·奈特·沙马兰 M. Night Shyamalan,布鲁斯·威利斯,8.9,634389人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg
爱在黎明破晓前,理查德·林克莱特 Richard Linklater,伊桑·霍克,8.8,796937人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg
茶馆,谢添 Tian Xie,于是之,9.6,206787人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg
爱在日落黄昏时,理查德·林克莱特 Richard Linklater,伊桑·霍克,8.9,650780人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2191788134.jpg
被嫌弃的松子的一生,中岛哲也 Tetsuya Nakashima,中谷美纪,8.8,773243人评价,以戏谑来戏谑戏谑。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg
哈利·波特与火焰杯,迈克·内威尔 Mike Newell,丹尼尔·雷德克里夫,8.8,798220人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913456904.jpg
头脑特工队,,,8.8,801979人评价,愿我们都不用长大，每一座城堡都能永远存在。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2874927470.jpg
未麻的部屋,今敏 Satoshi Kon,岩男润子,9.1,423187人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg
重庆森林,王家卫 Kar Wai Wong,林青霞,8.8,920064人评价,NAN,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg
借东西的小人阿莉埃蒂,米林宏昌 Hiromasa Yonebayashi,志田未来,8.9,625911人评价,曾经的那段美好会沉淀为一辈子的记忆。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg
入殓师,泷田洋二郎 Yôjirô Takita,本木雅弘,8.9,741514人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg
菊次郎的夏天,北野武 Takeshi Kitano,北野武,8.9,671737人评价,NAN,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg
断背山,李安 Ang Lee,希斯·莱杰,8.8,780662人评价,每个人心中都有一座断背山。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169104127.jpg
剪刀手爱德华,蒂姆·波顿 Tim Burton,约翰尼·德普,8.7,1118434人评价,NAN,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg
勇敢的心,梅尔·吉布森 Mel Gibson,梅尔·吉布森,8.9,604423人评价,NAN,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg
